aat_ruleOrder,Setup.started,Setup.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,AAT_instructions.started,AAT_instructions.stopped,AAT_fixation.started,AAT_fixation.stopped,AAT_practice_trial.started,AAT_practice_trial.stopped,aat_prac_img,aat_prac_rt,aat_prac_direction,aat_prac_velocity,aat_prac_responded,aat_prac_loop.thisRepN,aat_prac_loop.thisTrialN,aat_prac_loop.thisN,aat_prac_loop.thisIndex,aat_prac_loop.ran,Food_item,Food_name,Category,Cat_name,Meat,Image_file0,Cond,Practice_image_file,AAT_block_start.started,AAT_block_start.stopped,AAT_trial.started,AAT_trial.stopped,aat_block,aat_food_item,aat_food_name,aat_category,aat_cond,aat_compatible,aat_img_file,aat_rt,aat_direction,aat_velocity,aat_responded,aat_trial_loop.thisRepN,aat_trial_loop.thisTrialN,aat_trial_loop.thisN,aat_trial_loop.thisIndex,aat_trial_loop.ran,AAT_break.started,AAT_break.stopped,Bye.started,Bye.stopped
1,0.0036,0.0037,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,0.0038,0.6195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,0.6196,1.0538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,1.0611,1.603,1.6033,2.7199,Practice_pictures/Practice_sushi.png,0.1335,approach,1.706415945,1,0,0,0,2,1,3,,0,Practice,0,Practice_sushi,1,Practice_pictures/Practice_sushi.png,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,3.0365,3.3531,3.3532,3.8529,Practice_pictures/Practice_kiwi.png,0.1168,approach,1.557123411,1,0,1,1,1,1,2,,0,Practice,0,Practice_kiwi,0,Practice_pictures/Practice_kiwi.png,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,4.1538,4.8362,4.8363,5.2531,Practice_pictures/Practice_brocoli.png,0.1329,approach,1.430904422,1,0,2,2,0,1,1,,0,Practice,0,Practice_brocoli.png,1,Practice_pictures/Practice_brocoli.png,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,5.5542,5.8695,5.8697,6.537,Practice_pictures/Practice_cake.png,0.2671,approach,0.704946471,1,0,3,3,3,1,4,,0,Practice,0,Practice_cake,0,Practice_pictures/Practice_cake.png,,,,,,,,,,,,,,,,,,,,,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,8.3042,8.9367,,,,,,,,,,,,,,,,,,,,,6.8547,7.5196,8.9375,9.9031,1,20,Tortillas,2,1,incompatible,Items_pictures/20_tortillas.png,0.1502,avoid,1.25820827,1,0,0,0,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,10.2207,10.7199,,,,,,,,,,,,,,,,,,,,,,,10.7205,11.153,1,9,Healthy cracker (Darvida),1,1,incompatible,Items_pictures/9_healthy_cracker.png,0.134,avoid,1.586563599,1,1,0,1,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,11.4535,12.0868,,,,,,,,,,,,,,,,,,,,,,,12.0873,12.5362,1,18,Popcorn,2,1,incompatible,Items_pictures/18_popcorn.png,0.1498,avoid,1.581427838,1,2,0,2,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,12.8535,13.5378,,,,,,,,,,,,,,,,,,,,,,,13.5387,13.9696,1,36,Pretzel,4,1,incompatible,Items_pictures/36_pretzel.png,0.1331,avoid,1.442400294,1,3,0,3,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,14.2868,14.5862,,,,,,,,,,,,,,,,,,,,,,,14.5864,15.2363,1,60,Cupcake,6,0,compatible,Items_pictures/60_cupcake.png,0.15,avoid,1.361929406,1,4,0,4,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,15.7529,16.2028,,,,,,,,,,,,,,,,,,,,,,,16.2031,16.6196,1,43,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/43_chocolate_snack.png,0.1167,avoid,1.317838897,1,5,0,5,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,17.1363,17.6365,,,,,,,,,,,,,,,,,,,,,,,17.637,17.9205,1,53,Ice cream cup,6,0,compatible,Items_pictures/53_ice_cream.png,0.2831,avoid,0.704337302,1,6,0,6,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,18.4362,18.736,,,,,,,,,,,,,,,,,,,,,,,18.7363,19.1861,1,55,Creme brulee,6,0,compatible,Items_pictures/55_creme_brulee.png,0.1501,avoid,1.311857648,1,7,0,7,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,19.7028,20.4533,,,,,,,,,,,,,,,,,,,,,,,20.4537,20.887,1,41,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/41_chocolate_snack.png,0.1508,avoid,1.062836053,1,8,0,8,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,21.4029,22.0031,,,,,,,,,,,,,,,,,,,,,,,22.0035,22.4355,1,30,Onion rings,3,1,incompatible,Items_pictures/30_onion_rings.png,0.1491,avoid,1.543496647,1,9,0,9,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,22.7368,23.3694,,,,,,,,,,,,,,,,,,,,,,,23.3696,23.8361,1,60,Cupcake,6,0,compatible,Items_pictures/60_cupcake.png,0.1169,approach,1.813961929,1,10,0,10,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,24.1365,24.6694,,,,,,,,,,,,,,,,,,,,,,,24.6696,25.1027,1,43,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/43_chocolate_snack.png,0.1251,approach,1.80763033,1,11,0,11,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,25.4202,26.036,,,,,,,,,,,,,,,,,,,,,,,26.0363,26.4534,1,18,Popcorn,2,1,incompatible,Items_pictures/18_popcorn.png,0.1337,approach,1.591686754,1,12,0,12,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,26.9695,27.7198,,,,,,,,,,,,,,,,,,,,,,,27.7206,28.3699,1,6,Cut strawberry,1,0,compatible,Items_pictures/6_strawberries.png,0.1335,approach,1.635333918,1,13,0,13,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,28.686,29.4028,,,,,,,,,,,,,,,,,,,,,,,29.403,29.8529,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.1166,approach,1.594789263,1,14,0,14,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,30.3695,30.7027,,,,,,,,,,,,,,,,,,,,,,,30.7028,31.1701,1,44,Chocolate bar,5,0,compatible,Items_pictures/44_chocolate_snack.png,0.1336,approach,1.166295493,1,15,0,15,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,31.4867,31.9028,,,,,,,,,,,,,,,,,,,,,,,31.903,33.1368,1,20,Tortillas,2,1,incompatible,Items_pictures/20_tortillas.png,0.7007,approach,0.241711201,1,16,0,16,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,33.6528,34.1362,,,,,,,,,,,,,,,,,,,,,,,34.1364,34.6027,1,43,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/43_chocolate_snack.png,0.1334,approach,1.673265181,1,17,0,17,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,34.9201,35.2866,,,,,,,,,,,,,,,,,,,,,,,35.2871,35.7859,1,56,Macarons,6,0,compatible,Items_pictures/56_macaron.png,0.1498,approach,1.390654631,1,18,0,18,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,36.0867,36.7693,,,,,,,,,,,,,,,,,,,,,,,36.7696,37.2195,1,34,Donuts,4,0,compatible,Items_pictures/34_donuts.png,0.15,approach,1.303410297,1,19,0,19,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,37.536,38.336,,,,,,,,,,,,,,,,,,,,,,,38.3363,38.7695,1,36,Pretzel,4,1,incompatible,Items_pictures/36_pretzel.png,0.15,approach,1.408174098,1,20,0,20,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,39.2861,39.9863,,,,,,,,,,,,,,,,,,,,,,,39.9868,40.4525,1,1,Apple slice,1,0,compatible,Items_pictures/1_apple.png,0.1497,approach,1.300039037,1,21,0,21,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,40.7533,41.5197,,,,,,,,,,,,,,,,,,,,,,,41.5201,42.1193,1,28,Burger (vegetarian),3,1,incompatible,Items_pictures/28_veg_burger.png,0.2001,approach,0.93775266,1,22,0,22,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,42.6361,42.9359,,,,,,,,,,,,,,,,,,,,,,,42.9363,43.5362,1,1,Apple slice,1,0,compatible,Items_pictures/1_apple.png,0.2003,approach,0.978329481,1,23,0,23,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,43.8535,44.5858,,,,,,,,,,,,,,,,,,,,,,,44.5862,45.1035,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.134,approach,1.238904007,1,24,0,24,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,45.6193,46.2695,,,,,,,,,,,,,,,,,,,,,,,46.2698,46.7535,1,28,Burger (vegetarian),3,1,incompatible,Items_pictures/28_veg_burger.png,0.167,approach,1.011194172,1,25,0,25,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,47.2694,47.7859,,,,,,,,,,,,,,,,,,,,,,,47.7862,48.2526,1,25,French fries,3,1,incompatible,Items_pictures/25_fries.png,0.1668,approach,1.204738837,1,26,0,26,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,48.7693,49.3692,,,,,,,,,,,,,,,,,,,,,,,49.3695,49.8194,1,39,Muffin,4,0,compatible,Items_pictures/39_muffin.png,0.1501,approach,1.280860529,1,27,0,27,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,50.1359,50.703,,,,,,,,,,,,,,,,,,,,,,,50.7034,51.1862,1,1,Apple slice,1,0,compatible,Items_pictures/1_apple.png,0.1667,approach,0.977640857,1,28,0,28,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,51.5032,52.2359,,,,,,,,,,,,,,,,,,,,,,,52.2362,52.836,1,53,Ice cream cup,6,0,compatible,Items_pictures/53_ice_cream.png,0.2167,approach,0.79243535,1,29,0,29,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,53.1367,53.7693,,,,,,,,,,,,,,,,,,,,,,,53.7695,54.9367,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,0.8339,approach,0.188476533,1,30,0,30,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,55.2532,55.8859,,,,,,,,,,,,,,,,,,,,,,,55.886,56.386,1,42,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/42_chocolate_snack.png,0.2002,approach,0.788348793,1,31,0,31,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,56.6866,57.0859,,,,,,,,,,,,,,,,,,,,,,,57.0861,57.686,1,36,Pretzel,4,1,incompatible,Items_pictures/36_pretzel.png,0.2834,approach,0.536012181,1,32,0,32,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,58.2032,58.5693,,,,,,,,,,,,,,,,,,,,,,,58.5695,59.136,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,0.2333,approach,0.652696461,1,33,0,33,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,59.6366,60.0359,,,,,,,,,,,,,,,,,,,,,,,60.0361,60.5185,1,42,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/42_chocolate_snack.png,0.2327,approach,0.731191612,1,34,0,34,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,60.8197,61.1182,,,,,,,,,,,,,,,,,,,,,,,61.1184,61.8693,1,56,Macarons,6,0,compatible,Items_pictures/56_macaron.png,0.2168,approach,0.69727577,1,35,0,35,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,62.1863,62.9028,,,,,,,,,,,,,,,,,,,,,,,62.9033,63.3693,1,34,Donuts,4,0,compatible,Items_pictures/34_donuts.png,0.184,approach,0.872469754,1,36,0,36,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,63.6699,64.0859,,,,,,,,,,,,,,,,,,,,,,,64.0861,64.8526,1,20,Tortillas,2,1,incompatible,Items_pictures/20_tortillas.png,0.2165,approach,0.7721367,1,37,0,37,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,65.3698,66.0691,,,,,,,,,,,,,,,,,,,,,,,66.0696,66.536,1,13,Crisps,2,1,incompatible,Items_pictures/13_crisps.png,0.1666,approach,1.212845808,1,38,0,38,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,67.0529,67.6025,,,,,,,,,,,,,,,,,,,,,,,67.6028,68.0349,1,13,Crisps,2,1,incompatible,Items_pictures/13_crisps.png,0.1167,approach,1.427850686,1,39,0,39,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,68.5358,69.3195,,,,,,,,,,,,,,,,,,,,,,,69.3198,70.3202,1,53,Ice cream cup,6,0,compatible,Items_pictures/53_ice_cream.png,0.6519,approach,0.253958175,1,40,0,40,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,70.6363,71.2859,,,,,,,,,,,,,,,,,,,,,,,71.2863,72.0849,1,22,Pizza (vegetarian),3,1,incompatible,Items_pictures/22_veg_pizza.png,0.2825,approach,0.648233611,1,41,0,41,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,72.586,73.0024,,,,,,,,,,,,,,,,,,,,,,,73.0027,73.5358,1,56,Macarons,6,0,compatible,Items_pictures/56_macaron.png,0.1668,approach,1.094655725,1,42,0,42,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,73.8367,74.4024,,,,,,,,,,,,,,,,,,,,,,,74.4027,74.9525,1,6,Cut strawberry,1,0,compatible,Items_pictures/6_strawberries.png,0.1835,approach,1.022639017,1,43,0,43,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,75.2695,75.9524,,,,,,,,,,,,,,,,,,,,,,,75.9527,76.4361,1,55,Creme brulee,6,0,compatible,Items_pictures/55_creme_brulee.png,0.1667,approach,1.139222792,1,44,0,44,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,76.7528,77.185,,,,,,,,,,,,,,,,,,,,,,,77.1853,77.7026,1,39,Muffin,4,0,compatible,Items_pictures/39_muffin.png,0.184,approach,1.162112079,1,45,0,45,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,78.0186,78.4354,,,,,,,,,,,,,,,,,,,,,,,78.4357,79.2024,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.3008,approach,0.565106637,1,46,0,46,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,79.703,80.1192,,,,,,,,,,,,,,,,,,,,,,,80.1193,82.136,1,39,Muffin,4,0,compatible,Items_pictures/39_muffin.png,,none,,0,47,0,47,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,82.6522,83.0859,,,,,,,,,,,,,,,,,,,,,,,83.0862,85.103,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,,none,,0,48,0,48,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,85.6199,86.3028,,,,,,,,,,,,,,,,,,,,,,,86.3031,88.3197,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,,none,,0,49,0,49,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,88.8348,89.6196,,,,,,,,,,,,,,,,,,,,,,,89.62,91.6364,1,36,Pretzel,4,1,incompatible,Items_pictures/36_pretzel.png,,none,,0,50,0,50,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,92.1524,92.6527,,,,,,,,,,,,,,,,,,,,,,,92.6531,94.6695,1,13,Crisps,2,1,incompatible,Items_pictures/13_crisps.png,,none,,0,51,0,51,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,95.1863,95.8361,,,,,,,,,,,,,,,,,,,,,,,95.8365,97.8529,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,,none,,0,52,0,52,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,98.3697,99.1364,,,,,,,,,,,,,,,,,,,,,,,99.1367,101.1529,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,,none,,0,53,0,53,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,101.6693,102.0846,,,,,,,,,,,,,,,,,,,,,,,102.0847,104.0852,1,1,Apple slice,1,0,compatible,Items_pictures/1_apple.png,,none,,0,54,0,54,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,104.603,104.9351,,,,,,,,,,,,,,,,,,,,,,,104.9355,106.9523,1,22,Pizza (vegetarian),3,1,incompatible,Items_pictures/22_veg_pizza.png,,none,,0,55,0,55,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,107.4697,107.7696,,,,,,,,,,,,,,,,,,,,,,,107.7699,109.7856,1,55,Creme brulee,6,0,compatible,Items_pictures/55_creme_brulee.png,,none,,0,56,0,56,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,110.2864,110.8352,,,,,,,,,,,,,,,,,,,,,,,110.8354,112.8362,1,18,Popcorn,2,1,incompatible,Items_pictures/18_popcorn.png,,none,,0,57,0,57,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,113.3527,114.1027,,,,,,,,,,,,,,,,,,,,,,,114.103,116.1186,1,9,Healthy cracker (Darvida),1,1,incompatible,Items_pictures/9_healthy_cracker.png,,none,,0,58,0,58,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,116.6195,117.1694,,,,,,,,,,,,,,,,,,,,,,,117.1697,119.1863,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,,none,,0,59,0,59,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,119.7028,120.1529,,,,,,,,,,,,,,,,,,,,,,,120.1532,122.1692,1,30,Onion rings,3,1,incompatible,Items_pictures/30_onion_rings.png,,none,,0,60,0,60,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,122.6852,123.1861,,,,,,,,,,,,,,,,,,,,,,,123.1865,125.2027,1,36,Pretzel,4,1,incompatible,Items_pictures/36_pretzel.png,,none,,0,61,0,61,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,125.7187,126.2862,,,,,,,,,,,,,,,,,,,,,,,126.2866,128.3018,1,56,Macarons,6,0,compatible,Items_pictures/56_macaron.png,,none,,0,62,0,62,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,128.803,129.3527,,,,,,,,,,,,,,,,,,,,,,,129.353,131.3691,1,44,Chocolate bar,5,0,compatible,Items_pictures/44_chocolate_snack.png,,none,,0,63,0,63,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,131.8857,132.6683,,,,,,,,,,,,,,,,,,,,,,,132.6687,134.6693,1,25,French fries,3,1,incompatible,Items_pictures/25_fries.png,,none,,0,64,0,64,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,135.1853,135.8693,,,,,,,,,,,,,,,,,,,,,,,135.8695,137.8861,1,20,Tortillas,2,1,incompatible,Items_pictures/20_tortillas.png,,none,,0,65,0,65,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,138.4029,138.9192,,,,,,,,,,,,,,,,,,,,,,,138.9195,140.9354,1,43,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/43_chocolate_snack.png,,none,,0,66,0,66,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,141.4531,142.0517,,,,,,,,,,,,,,,,,,,,,,,142.052,144.0523,1,9,Healthy cracker (Darvida),1,1,incompatible,Items_pictures/9_healthy_cracker.png,,none,,0,67,0,67,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,144.5693,144.9849,,,,,,,,,,,,,,,,,,,,,,,144.9853,147.0024,1,18,Popcorn,2,1,incompatible,Items_pictures/18_popcorn.png,,none,,0,68,0,68,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,147.5191,148.0696,,,,,,,,,,,,,,,,,,,,,,,148.0703,150.0849,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,,none,,0,69,0,69,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,150.5862,151.1022,,,,,,,,,,,,,,,,,,,,,,,151.1026,153.1194,1,25,French fries,3,1,incompatible,Items_pictures/25_fries.png,,none,,0,70,0,70,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,153.6359,154.3358,,,,,,,,,,,,,,,,,,,,,,,154.3362,156.3526,1,6,Cut strawberry,1,0,compatible,Items_pictures/6_strawberries.png,,none,,0,71,0,71,0,1,,,,
,,,052224,001,2026-03-27_13h08.25.880,AAT,2024.2.4,MacIntel,57.80346821,,,156.8694,157.3858,,,,,,,,,,,,,,,,,,,,,,,157.3862,159.4027,1,42,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/42_chocolate_snack.png,,none,,0,72,0,72,0,1,,,,
