aat_ruleOrder,Setup.started,Setup.stopped,participant,lang,date,expName,psychopyVersion,OS,frameRate,hub,task,AAT_instructions.started,AAT_instructions.stopped,AAT_prac_instructions.started,AAT_prac_instructions.stopped,AAT_fixation.started,AAT_fixation.stopped,AAT_practice_trial.started,AAT_practice_trial.stopped,aat_prac_img,aat_prac_RT,aat_prac_response,aat_prac_velocity,aat_prac_init_latency,aat_prac_reversal,aat_prac_distance,aat_prac_displacement,aat_prac_speed,aat_prac_move_time,aat_prac_correct,aat_prac_responded,aat_prac_loop.thisRepN,aat_prac_loop.thisTrialN,aat_prac_loop.thisN,aat_prac_loop.thisIndex,aat_prac_loop.ran,Food_item,Food_name,Category,Cat_name,Meat,Image_file0,Cond,Practice_image_file,AAT_block_start.started,AAT_block_start.stopped,AAT_trial.started,AAT_trial.stopped,aat_block,aat_food_item,aat_food_name,aat_category,aat_cond,aat_congruency,aat_img_file,aat_RT,aat_response,aat_velocity,aat_init_latency,aat_reversal,aat_distance,aat_displacement,aat_speed,aat_move_time,aat_correct,aat_responded,aat_trial_loop.thisRepN,aat_trial_loop.thisTrialN,aat_trial_loop.thisN,aat_trial_loop.thisIndex,aat_trial_loop.ran,AAT_break.started,AAT_break.stopped,Bye.started,Bye.stopped
1,0.002,0.003,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,0.003,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,1.501,2.452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,2.452,3.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,3.156,3.733,3.735,5.253,Practice_pictures/Practice_kiwi.png,0.916,avoid,3.078982597,0.833,0,0.341880342,0.255555556,3.078982597,0.083,1,1,0,0,0,1,1,2,,0,Practice,0,Practice_kiwi,0,Practice_pictures/Practice_kiwi.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,5.521,6.121,6.122,6.769,Practice_pictures/Practice_sushi.png,0.565,approach,5.658119658,0.515,0,0.376923077,0.282905983,5.658119658,0.05,1,1,0,1,1,2,1,3,,0,Practice,0,Practice_sushi,1,Practice_pictures/Practice_sushi.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,7.023,7.641,7.641,8.321,Practice_pictures/Practice_cake.png,0.598,avoid,5.33837747,0.537,0,0.505128205,0.325641026,5.33837747,0.061,1,1,0,2,2,3,1,4,,0,Practice,0,Practice_cake,0,Practice_pictures/Practice_cake.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,8.576,9.176,9.177,10.696,Practice_pictures/Practice_brocoli.png,0.481,approach,7.948717949,0.451,0,0.335042735,0.238461538,7.948717949,0.03,1,1,0,3,3,0,1,1,,0,Practice,0,Practice_brocoli.png,1,Practice_pictures/Practice_brocoli.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,14.205,14.853,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.952,13.525,14.854,15.719,1,25,French fries,3,1,incompatible,Items_pictures/25_fries.png,0.765,avoid,4.657247514,0.716,0,0.437606864,0.228205128,4.168847558,0.049,0,1,0,0,0,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,15.973,16.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.373,16.971,1,17,"Salted nuts (Cashew, peanuts, pistacchios)",2,1,incompatible,Items_pictures/17_flips.png,0.515,avoid,7.663817664,0.485,0,0.323931624,0.22991453,5.925925926,0.03,0,1,1,0,1,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,17.225,17.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.96,19.212,1,11,Crisps,2,1,incompatible,Items_pictures/11_crisps.png,0.565,avoid,6,0.515,0,0.3,0.3,6,0.05,0,1,2,0,2,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,19.462,20.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.248,20.912,1,48,Sour candies,5,0,compatible,Items_pictures/48_sour_candy.png,0.565,approach,5.932629462,0.531,0,0.454700855,0.201709402,5.932629462,0.034,0,1,3,0,3,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,21.166,21.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.801,22.448,1,40,Tresse,4,0,compatible,Items_pictures/40_tresse.png,0.565,approach,6.820512821,0.515,0,0.507692308,0.341025641,6.820512821,0.05,0,1,4,0,4,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,22.702,23.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.37,24.018,1,41,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/41_chocolate_snack.png,0.548,approach,6.967106967,0.515,0,0.467521368,0.22991453,5.646205646,0.033,0,1,5,0,5,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,24.271,24.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.94,25.554,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,0.514,avoid,3.750478377,0.447,0,0.413675214,0.251282051,3.750478377,0.067,0,1,6,0,6,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,25.808,26.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.226,26.84,1,30,Onion rings,3,1,incompatible,Items_pictures/30_onion_rings.png,0.531,avoid,5.681246858,0.48,0,0.388034188,0.28974359,5.681246858,0.051,0,1,7,0,7,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,27.094,27.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.863,28.576,1,9,Healthy cracker (Darvida),1,1,incompatible,Items_pictures/9_healthy_cracker.png,0.614,avoid,4.307692308,0.564,0,0.408547009,0.215384615,4.307692308,0.05,0,1,8,0,8,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,28.831,29.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.483,30.147,1,47,Gummy candies,5,0,compatible,Items_pictures/47_gummy_candy.png,0.582,approach,5.773591488,0.533,0,0.388034162,0.282905983,4.779347104,0.049,0,1,9,0,9,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,30.401,30.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.919,31.533,1,30,Onion rings,3,1,incompatible,Items_pictures/30_onion_rings.png,0.531,approach,5.58974359,0.481,0,0.407692334,0.279487179,5.367521889,0.05,0,1,10,0,10,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,31.787,32.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.272,33.07,1,41,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/41_chocolate_snack.png,0.731,approach,7.128568831,0.684,0,0.511965812,0.335042735,7.128568831,0.047,0,1,11,0,11,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,33.323,33.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.891,34.574,1,10,"Dried fruits (apricot, mango)",1,0,compatible,Items_pictures/10_dried_fruits.png,0.598,approach,8.33980834,0.565,0,0.432478632,0.275213675,8.33980834,0.033,0,1,12,0,12,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,34.826,35.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.611,36.209,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.514,avoid,5.911680912,0.466,0,0.411965812,0.283760684,5.911680912,0.048,0,1,13,0,13,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,36.463,37.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.063,37.778,1,48,Sour candies,5,0,compatible,Items_pictures/48_sour_candy.png,0.632,approach,6.938159879,0.598,0,0.397435897,0.235897436,6.938159879,0.034,0,1,14,0,14,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,38.032,38.432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.433,39.003,1,17,"Salted nuts (Cashew, peanuts, pistacchios)",2,1,incompatible,Items_pictures/17_flips.png,0.498,avoid,9.074912016,0.464,0,0.404273504,0.308547009,9.074912016,0.034,0,1,15,0,15,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,39.268,39.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.936,40.482,1,57,Fondant au chocolat,6,0,compatible,Items_pictures/57_fondant.png,0.464,approach,10.33912324,0.433,0,0.482051282,0.320512821,10.33912324,0.031,0,1,16,0,16,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,40.737,41.505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.505,42.103,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.514,avoid,8.49002849,0.484,0,0.299145325,0.254700855,6.324787194,0.03,0,1,17,0,17,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,42.357,42.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.975,43.688,1,15,Flute,2,1,incompatible,Items_pictures/15_flute.png,0.631,avoid,5.215419501,0.582,1,0.411111059,0.255555556,6.192219413,0.049,0,1,18,0,18,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,43.943,44.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.611,45.242,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,0.548,approach,7.591754651,0.514,0,0.382905983,0.258119658,7.591754651,0.034,0,1,19,0,19,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,45.496,46.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.164,46.695,1,48,Sour candies,5,0,compatible,Items_pictures/48_sour_candy.png,0.447,approach,7.977207977,0.414,0,0.331623932,0.263247863,5.723905724,0.033,0,1,20,0,20,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,46.949,47.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.383,47.981,1,51,Tiramisu,6,0,compatible,Items_pictures/51_tiramisu.png,0.515,approach,9.30115636,0.481,0,0.462393162,0.316239316,9.30115636,0.034,0,1,21,0,21,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,48.235,48.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.937,49.568,1,11,Crisps,2,1,incompatible,Items_pictures/11_crisps.png,0.548,avoid,5.709401709,0.498,0,0.32991453,0.285470085,4.717948718,0.05,0,1,22,0,22,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,49.821,50.456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.456,51.708,1,4,Plain yogurt,1,0,compatible,Items_pictures/4_plain_yogurt.png,0.629,avoid,6.07580825,0.583,0,0.32991453,0.279487179,6.07580825,0.046,0,1,23,0,23,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,51.976,52.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.326,53.108,1,54,Ice cream cone,6,0,compatible,Items_pictures/54_ice_cream.png,0.697,approach,7.044807045,0.664,0,0.373504274,0.232478632,7.044807045,0.033,0,1,24,0,24,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,53.362,54.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.03,54.578,1,4,Plain yogurt,1,0,compatible,Items_pictures/4_plain_yogurt.png,0.464,approach,9.43019943,0.434,0,0.428205128,0.282905983,9.43019943,0.03,0,1,25,0,25,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,54.831,55.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.55,56.281,1,57,Fondant au chocolat,6,0,compatible,Items_pictures/57_fondant.png,0.649,approach,8.019105078,0.615,0,0.441880342,0.272649573,8.019105078,0.034,0,1,26,0,26,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,56.535,57.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.303,58.084,1,5,Bell pepper,1,1,incompatible,Items_pictures/5_bell_pepper.png,0.682,avoid,5.270655271,0.634,0,0.367521341,0.252991453,4.11324732,0.048,0,1,27,0,27,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,58.339,58.973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.973,59.938,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,0.883,approach,7.918552036,0.849,0,0.394017146,0.269230769,7.968830091,0.034,0,1,28,0,28,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,60.192,60.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.627,61.309,1,30,Onion rings,3,1,incompatible,Items_pictures/30_onion_rings.png,0.581,avoid,7.318376068,0.549,0,0.321367495,0.234188034,5.422007732,0.032,0,1,29,0,29,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,61.561,61.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.93,62.66,1,11,Crisps,2,1,incompatible,Items_pictures/11_crisps.png,0.631,avoid,6.490384615,0.599,0,0.339316239,0.207692308,5.235042735,0.032,0,1,30,0,30,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,62.915,63.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.566,64.315,1,49,Chocolate cookies,5,0,compatible,Items_pictures/49_chocolate_cookie.png,0.648,approach,5.016722408,0.602,0,0.482051282,0.230769231,5.016722408,0.046,0,1,31,0,31,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,64.568,65.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.137,65.733,1,41,"Chocolate snacks (e.g. Kinder, Knoppers)",5,0,compatible,Items_pictures/41_chocolate_snack.png,0.502,approach,4.574232352,0.448,0,0.444444444,0.247008547,4.574232352,0.054,0,1,32,0,32,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,65.988,66.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.456,66.97,1,37,Pain au chocolat,4,0,compatible,Items_pictures/37_pain_chocolat.png,0.448,approach,7.56661639,0.414,0,0.39743595,0.257264957,8.069383133,0.034,0,1,33,0,33,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,67.224,67.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.608,68.372,1,22,Pizza (vegetarian),3,1,incompatible,Items_pictures/22_veg_pizza.png,0.665,avoid,4.665242165,0.617,0,0.364102564,0.223931624,4.665242165,0.048,0,1,34,0,34,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,68.626,69.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.078,70.329,1,35,Foccacia,4,1,incompatible,Items_pictures/35_focaccia.png,0.614,avoid,4.444444444,0.564,0,0.271794846,0.222222222,3.521367,0.05,0,1,35,0,35,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,70.596,71.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.164,72.095,1,10,"Dried fruits (apricot, mango)",1,0,compatible,Items_pictures/10_dried_fruits.png,0.514,avoid,3.316749585,0.447,1,0.960683761,0.222222222,3.316749585,0.067,0,1,36,0,36,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,72.349,72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.7,73.315,1,59,Cheesecake,6,0,compatible,Items_pictures/59_cheesecake.png,0.514,approach,4.358974359,0.464,0,0.501709402,0.217948718,4.358974359,0.05,0,1,37,0,37,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,73.568,74.337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.341,74.951,1,54,Ice cream cone,6,0,compatible,Items_pictures/54_ice_cream.png,0.532,approach,5.538461538,0.482,0,0.421367521,0.276923077,5.538461538,0.05,0,1,38,0,38,0,1,,,,
,,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h19.01.465,AAT,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AAT,,,,,75.205,75.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.806,76.387,1,47,Gummy candies,5,0,compatible,Items_pictures/47_gummy_candy.png,0.497,approach,6.449106449,0.464,0,0.409401683,0.212820513,5.905205115,0.033,0,1,39,0,39,0,1,,,,
