Setup.started,Setup.stopped,participant,lang,date,expName,psychopyVersion,OS,frameRate,hub,task,AFC_instructions.started,AFC_instructions.stopped,AFC_practice_instructions.started,AFC_practice_instructions.stopped,AFC_practice_fixation.started,AFC_practice_fixation.stopped,AFC_practice_trial.started,AFC_practice_trial.stopped,afc_prac_left_image,afc_prac_right_image,afc_prac_choice,afc_prac_responded,afc_prac_loop.thisRepN,afc_prac_loop.thisTrialN,afc_prac_loop.thisN,afc_prac_loop.thisIndex,afc_prac_loop.ran,AFC_block_start.started,AFC_block_start.stopped,AFC_fixation.started,AFC_fixation.stopped,AFC_trial.started,AFC_trial.stopped,afc_block,afc_left_food_item,afc_right_food_item,afc_left_image,afc_right_image,afc_left_category,afc_right_category,afc_left_cond,afc_right_cond,afc_choice,afc_chosen_item,afc_RT,afc_responded,afc_trial_loop.thisRepN,afc_trial_loop.thisTrialN,afc_trial_loop.thisN,afc_trial_loop.thisIndex,afc_trial_loop.ran,AFC_break.started,AFC_break.stopped,Bye.started,Bye.stopped
0.003,0.004,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,0.004,1.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,1.319,3.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,3.028,3.537,3.539,4.639,Practice_pictures/Practice_cake.png,Practice_pictures/Practice_sushi.png,left,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,4.645,5.29,5.291,6.158,Practice_pictures/Practice_kiwi.png,Practice_pictures/Practice_brocoli.png,right,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,6.159,6.458,6.459,7.644,Practice_pictures/Practice_cake.png,Practice_pictures/Practice_kiwi.png,left,1,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,7.644,8.195,8.195,9.196,Practice_pictures/Practice_sushi.png,Practice_pictures/Practice_kiwi.png,left,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,9.2,10.12,10.837,11.484,11.486,12.387,1,49,30,Items_pictures/49_chocolate_cookie.png,Items_pictures/30_onion_rings.png,5,3,0,1,left,49,0.64,1,0,0,0,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,12.388,13.138,13.138,14.173,1,11,35,Items_pictures/11_crisps.png,Items_pictures/35_focaccia.png,2,4,1,1,right,35,0.775,1,1,0,1,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,14.173,14.757,14.757,15.793,1,51,41,Items_pictures/51_tiramisu.png,Items_pictures/41_chocolate_snack.png,6,5,0,0,left,51,0.777,1,2,0,2,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,15.793,16.277,16.277,17.346,1,51,17,Items_pictures/51_tiramisu.png,Items_pictures/17_flips.png,6,2,0,1,left,51,0.803,1,3,0,3,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,17.346,17.814,17.814,18.931,1,22,25,Items_pictures/22_veg_pizza.png,Items_pictures/25_fries.png,3,3,1,1,left,22,0.86,1,4,0,4,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,18.932,19.432,19.433,20.434,1,51,47,Items_pictures/51_tiramisu.png,Items_pictures/47_gummy_candy.png,6,5,0,0,none,none,,0,5,0,5,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,20.685,21.303,21.303,22.154,1,10,4,Items_pictures/10_dried_fruits.png,Items_pictures/4_plain_yogurt.png,1,1,0,0,left,10,0.593,1,6,0,6,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,22.155,22.505,22.505,23.356,1,37,12,Items_pictures/37_pain_chocolat.png,Items_pictures/12_crisps.png,4,2,0,1,right,12,0.591,1,7,0,7,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,23.358,23.891,23.891,24.776,1,35,15,Items_pictures/35_focaccia.png,Items_pictures/15_flute.png,4,2,1,1,left,35,0.621,1,8,0,8,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,24.777,25.243,25.244,26.245,1,54,41,Items_pictures/54_ice_cream.png,Items_pictures/41_chocolate_snack.png,6,5,0,0,left,54,0.737,1,9,0,9,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,26.247,26.796,26.796,27.697,1,12,28,Items_pictures/12_crisps.png,Items_pictures/28_veg_burger.png,2,3,1,1,left,12,0.643,1,10,0,10,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,27.699,28.282,28.282,29.317,1,35,41,Items_pictures/35_focaccia.png,Items_pictures/41_chocolate_snack.png,4,5,1,0,left,35,0.771,1,11,0,11,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,29.318,29.718,29.718,30.636,1,57,48,Items_pictures/57_fondant.png,Items_pictures/48_sour_candy.png,6,5,0,0,left,57,0.658,1,12,0,12,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,30.638,31.438,31.438,32.205,1,57,10,Items_pictures/57_fondant.png,Items_pictures/10_dried_fruits.png,6,1,0,0,right,10,0.506,1,13,0,13,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,32.208,33.007,33.007,33.86,1,30,17,Items_pictures/30_onion_rings.png,Items_pictures/17_flips.png,3,2,1,1,left,30,0.588,1,14,0,14,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,33.862,34.46,34.461,35.462,1,57,5,Items_pictures/57_fondant.png,Items_pictures/5_bell_pepper.png,6,1,0,1,left,57,0.741,1,15,0,15,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,35.464,35.913,35.913,37.015,1,28,51,Items_pictures/28_veg_burger.png,Items_pictures/51_tiramisu.png,3,6,1,0,left,28,0.838,1,16,0,16,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,37.016,37.499,37.5,38.501,1,10,25,Items_pictures/10_dried_fruits.png,Items_pictures/25_fries.png,1,3,0,1,none,none,,0,17,0,17,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,38.752,39.119,39.119,40.187,1,5,54,Items_pictures/5_bell_pepper.png,Items_pictures/54_ice_cream.png,1,6,1,0,right,54,0.805,1,18,0,18,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,40.189,40.639,40.639,41.807,1,25,48,Items_pictures/25_fries.png,Items_pictures/48_sour_candy.png,3,5,1,0,right,48,0.909,1,19,0,19,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,41.809,42.359,42.359,43.527,1,4,51,Items_pictures/4_plain_yogurt.png,Items_pictures/51_tiramisu.png,1,6,0,0,left,4,0.91,1,20,0,20,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,43.529,43.945,43.945,44.963,1,48,10,Items_pictures/48_sour_candy.png,Items_pictures/10_dried_fruits.png,5,1,0,0,left,48,0.76,1,21,0,21,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,44.964,45.397,45.397,46.432,1,59,9,Items_pictures/59_cheesecake.png,Items_pictures/9_healthy_cracker.png,6,1,0,1,left,59,0.772,1,22,0,22,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,46.434,47.117,47.117,48.252,1,59,10,Items_pictures/59_cheesecake.png,Items_pictures/10_dried_fruits.png,6,1,0,0,left,59,0.875,1,23,0,23,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,48.254,48.686,48.687,49.771,1,17,10,Items_pictures/17_flips.png,Items_pictures/10_dried_fruits.png,2,1,1,0,left,17,0.834,1,24,0,24,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,49.773,50.473,50.473,51.691,1,5,17,Items_pictures/5_bell_pepper.png,Items_pictures/17_flips.png,1,2,1,1,right,17,0.954,1,25,0,25,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,51.693,52.092,52.092,53.194,1,51,31,Items_pictures/51_tiramisu.png,Items_pictures/31_croissant.png,6,4,0,0,right,31,0.849,1,26,0,26,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,53.196,53.645,53.645,54.647,1,54,22,Items_pictures/54_ice_cream.png,Items_pictures/22_veg_pizza.png,6,3,0,1,right,22,0.738,1,27,0,27,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,54.648,55.097,55.098,56.233,1,11,41,Items_pictures/11_crisps.png,Items_pictures/41_chocolate_snack.png,2,5,1,0,right,41,0.87,1,28,0,28,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,56.234,56.884,56.884,58.018,1,11,30,Items_pictures/11_crisps.png,Items_pictures/30_onion_rings.png,2,3,1,1,left,11,0.876,1,29,0,29,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,58.021,58.536,58.537,59.621,1,28,54,Items_pictures/28_veg_burger.png,Items_pictures/54_ice_cream.png,3,6,1,0,left,28,0.82,1,30,0,30,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,59.623,60.389,60.389,61.274,1,17,47,Items_pictures/17_flips.png,Items_pictures/47_gummy_candy.png,2,5,1,0,left,17,0.621,1,31,0,31,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,61.276,61.691,61.692,62.776,1,10,30,Items_pictures/10_dried_fruits.png,Items_pictures/30_onion_rings.png,1,3,0,1,right,30,0.821,1,32,0,32,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,62.778,63.377,63.378,64.212,1,59,57,Items_pictures/59_cheesecake.png,Items_pictures/57_fondant.png,6,6,0,0,left,59,0.571,1,33,0,33,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,64.214,64.83,64.831,65.932,1,30,9,Items_pictures/30_onion_rings.png,Items_pictures/9_healthy_cracker.png,3,1,1,1,left,30,0.843,1,34,0,34,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,65.933,66.633,66.634,67.768,1,51,10,Items_pictures/51_tiramisu.png,Items_pictures/10_dried_fruits.png,6,1,0,0,right,10,0.871,1,35,0,35,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,67.77,68.553,68.554,69.472,1,31,12,Items_pictures/31_croissant.png,Items_pictures/12_crisps.png,4,2,0,1,left,31,0.659,1,36,0,36,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,69.473,70.173,70.173,71.041,1,17,25,Items_pictures/17_flips.png,Items_pictures/25_fries.png,2,3,1,1,left,17,0.611,1,37,0,37,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,71.043,71.442,71.442,72.56,1,54,4,Items_pictures/54_ice_cream.png,Items_pictures/4_plain_yogurt.png,6,1,0,0,left,54,0.856,1,38,0,38,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,72.562,73.095,73.095,74.314,1,49,41,Items_pictures/49_chocolate_cookie.png,Items_pictures/41_chocolate_snack.png,5,5,0,0,right,41,0.96,1,39,0,39,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,74.315,75.049,75.049,76.217,1,54,48,Items_pictures/54_ice_cream.png,Items_pictures/48_sour_candy.png,6,5,0,0,right,48,0.91,1,40,0,40,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,76.219,76.585,76.585,77.737,1,31,10,Items_pictures/31_croissant.png,Items_pictures/10_dried_fruits.png,4,1,0,0,left,31,0.888,1,41,0,41,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,77.738,78.121,78.121,79.323,1,22,47,Items_pictures/22_veg_pizza.png,Items_pictures/47_gummy_candy.png,3,5,1,0,left,22,0.939,1,42,0,42,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,79.325,79.924,79.925,80.809,1,22,5,Items_pictures/22_veg_pizza.png,Items_pictures/5_bell_pepper.png,3,1,1,1,left,22,0.621,1,43,0,43,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,80.811,81.428,81.428,82.512,1,30,54,Items_pictures/30_onion_rings.png,Items_pictures/54_ice_cream.png,3,6,1,0,right,54,0.821,1,44,0,44,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,82.514,83.248,83.248,84.216,1,28,59,Items_pictures/28_veg_burger.png,Items_pictures/59_cheesecake.png,3,6,1,0,left,28,0.709,1,45,0,45,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,84.218,84.951,84.951,86.019,1,41,31,Items_pictures/41_chocolate_snack.png,Items_pictures/31_croissant.png,5,4,0,0,right,31,0.809,1,46,0,46,0,1,,,,
,,Marie-testing-againandagainandagaaaaain,fr,2026-04-21_11h09.05.033,AFC,2024.2.4,iPhone,50,https://run.pavlovia.org/LNS/hub/,AFC,,,,,,,,,,,,,,,,,,,,86.021,86.453,86.453,87.622,1,30,15,Items_pictures/30_onion_rings.png,Items_pictures/15_flute.png,3,2,1,1,right,15,0.906,1,47,0,47,0,1,,,,
